,Region,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Primary Category
0,Amur-Nyzhnodniprovskyi,"Набережна на ж/м ""Сонячний""",4ead591a490170218c3e8eac,48.48207708940084,35.06403882284189,Waterfront
1,Amur-Nyzhnodniprovskyi,Джайпур,4e75e0861495be51714f2764,48.474489648909135,35.02883180587649,Gym / Fitness Center
2,Amur-Nyzhnodniprovskyi,Dance Republic,55a7a750498e39b5deec0a05,48.47726445462828,35.024194527112606,Dance Studio
3,Amur-Nyzhnodniprovskyi,Лазерхаус,5502f0e7498e26f68f81b356,48.47031737127309,35.043921417951246,Health & Beauty Service
4,Amur-Nyzhnodniprovskyi,Fozzy / Фоззи,52a6c1bc11d2f10095c778b6,48.483838960756174,35.06388269197015,Supermarket
5,Amur-Nyzhnodniprovskyi,Фонтан «Сфера» / Sphere Fountain,4fa220eee4b0bd954eb0ddbb,48.472713168380224,35.04269323226073,Fountain
6,Amur-Nyzhnodniprovskyi,Pa-Si-Ju,558cfeb5498e6a17da7dfe6f,48.47324938101741,35.02912513492513,French Restaurant
7,Amur-Nyzhnodniprovskyi,Оглядова «Диван»,4e6f933aa809952e23ed4d6b,48.48182774258839,35.062299714592676,Scenic Lookout
8,Amur-Nyzhnodniprovskyi,Дитяча планета,57cbf1b7498e231d1c6f4363,48.48415999615561,35.06446615878295,Arcade
9,Amur-Nyzhnodniprovskyi,Boomerang / Бумеранг,4f4775b6e4b0e7e90d6bffa8,48.469613986926824,35.04923880816289,Board Shop
10,Amur-Nyzhnodniprovskyi,Orange,503b9d55e4b0e2a7dbfff720,48.51122020877144,35.071843575219035,Gym / Fitness Center
11,Amur-Nyzhnodniprovskyi,HAVE Coffee,5a2fa09e69e77b22f361c493,48.46938619295018,35.038928379213864,Coffee Shop
12,Amur-Nyzhnodniprovskyi,Флекс,4c9df1d4ca44236a19742599,48.48002894802205,35.02577307915654,Gym / Fitness Center
13,Amur-Nyzhnodniprovskyi,Суши Набухико,5691301f498e3250c1f2ac16,48.469578549699776,35.05255660256293,Sushi Restaurant
14,Amur-Nyzhnodniprovskyi,Confetti | Конфетти,5bbefb002aff31002b5f9d9b,48.483092,35.063147,Modern European Restaurant
15,Amur-Nyzhnodniprovskyi,The Atelier,55801473498e60503157083a,48.470149262167844,35.04943712208916,Coffee Shop
16,Amur-Nyzhnodniprovskyi,McDonald's,4c31c15116adc928d807c19c,48.48809784987449,35.06333461617614,Fast Food Restaurant
17,Amur-Nyzhnodniprovskyi,Viking,511ea222e4b0e88c35ef4c33,48.51747154527263,35.04947327679901,Gym
18,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,4e68f2dfaeb75ce774daf5c8,48.475689947417564,35.0216016727266,Grocery Store
19,Amur-Nyzhnodniprovskyi,Zeffirino,592db15e04d1ae4b86d620f3,48.473182313725594,35.02944652729223,Coffee Shop
20,Amur-Nyzhnodniprovskyi,Onur Bakery,5c9774d59cadd9002c21441a,48.46830886317628,35.038178461145584,Coffee Shop
21,Amur-Nyzhnodniprovskyi,JYSK,51617f8f72da2e608edb8803,48.469510095600235,35.052428801116925,Furniture / Home Store
22,Amur-Nyzhnodniprovskyi,Аптека МедАкадемии,4fb36679e4b0dda735ba7e55,48.51248368496344,35.07025525499037,Pharmacy
23,Amur-Nyzhnodniprovskyi,Парк Лазаря Глоби,4dd2badc227159fef251f6a1,48.469401095015996,35.031393834793924,Park
24,Amur-Nyzhnodniprovskyi,N-Dorfin,50fd8116e4b01d6669bcef2e,48.481177844894816,35.07148008513451,Gym / Fitness Center
25,Amur-Nyzhnodniprovskyi,RIO club,4c9637c6533aa093d6aacf45,48.47295879427808,35.04344323385569,Nightclub
26,Amur-Nyzhnodniprovskyi,Felicita! / Фелічіта!,4eecc07c722ea77616c673bd,48.47296209516348,35.030420202278535,Italian Restaurant
27,Amur-Nyzhnodniprovskyi,"Вільний простір ""Риба Андрій"" / Ryba Andriy",505eee3764a4087310b44aa5,48.46963814838264,35.0424538929283,Hostel
28,Amur-Nyzhnodniprovskyi,Заграва,5343e695498ef2135d81eacf,48.50473053998275,35.07165715564872,Hotel
29,Amur-Nyzhnodniprovskyi,Фонтан «Муза»,4e8b247c93ad2e858aaeb1b8,48.469313324224245,35.038405293484004,Fountain
30,Amur-Nyzhnodniprovskyi,Капонэ Бар / Capone bar,4ee79880aa1f9a429e0ffbf1,48.48038405068621,35.07440961546468,Café
31,Amur-Nyzhnodniprovskyi,Воронцовський пляж,503b9b74e4b0d218925a8635,48.485405244602426,35.05399988352656,Beach
32,Amur-Nyzhnodniprovskyi,Море Пива,507d7d0de4b0e49c616750c1,48.51542514215089,35.05397384351703,Beer Store
33,Amur-Nyzhnodniprovskyi,Black Moon Espresso Bar,5c0a4f6d1c675b00397a4028,48.46872588588893,35.03884357666248,Coffee Shop
34,Amur-Nyzhnodniprovskyi,Настолкино,56103adc498e190f1aa06746,48.47572520295389,35.02167871084987,Toy / Game Store
35,Amur-Nyzhnodniprovskyi,GLAMOUR,53a71390498ef54d029a979b,48.47550582885742,35.020694732666016,Café
36,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,4f707c59e4b0a6b77429d0fe,48.46815300928627,35.04881005449371,Supermarket
37,Amur-Nyzhnodniprovskyi,"Шиномонтаж ""Колеса""",5033b5d5e4b07a7ff4a27af2,48.519028938695676,35.04112995401452,Automotive Shop
38,Amur-Nyzhnodniprovskyi,Парк Сагайдак / Sagaidak Park,4f376004e4b09ca12d13bf72,48.48698182097327,35.05669431818549,Park
39,Amur-Nyzhnodniprovskyi,Бассейн Финансовой академии,4f32b987e4b0195893973609,48.50167681251114,35.069404036636044,Pool
40,Amur-Nyzhnodniprovskyi,"Grill-Pub""Горец""",57053f6dcd100defd4a6f2c1,48.505318,35.077119,BBQ Joint
41,Amur-Nyzhnodniprovskyi,Парк живых и мертвых,518fa5bb498e971bdc9e4888,48.50295488569426,35.020194867311574,Sculpture Garden
42,Amur-Nyzhnodniprovskyi,Порт,55632ec1498e08b6c3959926,48.484251893244135,35.018879053159665,Seafood Restaurant
43,Amur-Nyzhnodniprovskyi,Хинкальня,58c92c807a8f044fc088b56a,48.49856,35.0697,Caucasian Restaurant
44,Amur-Nyzhnodniprovskyi,Правда парк,527e0a52498e8d1d4d97f0ec,48.49858250673296,35.06887764951945,Theme Park
45,Amur-Nyzhnodniprovskyi,JYSK / ЮСК,53045d54498e27f6f2ccc234,48.49848984530927,35.069891383287505,Furniture / Home Store
46,Amur-Nyzhnodniprovskyi,Ривьера / Reviera,4e67c85f18a8bf0571c0d5fb,48.47975201725006,35.07018120252929,Restaurant
47,Amur-Nyzhnodniprovskyi,Coffee Life,524570d5498e39dea83a9d92,48.49855241731131,35.0698519113488,Coffee Shop
48,Amur-Nyzhnodniprovskyi,Булочная 1,52f504b811d21bda95893294,48.47727040258286,35.01632168067175,Bakery
49,Amur-Nyzhnodniprovskyi,Krystal club,52f6bced498ead08f2de8591,48.47895153621068,35.023496689732994,Nightclub
50,Amur-Nyzhnodniprovskyi,McDonald's,4cef0d0882125481cca467a1,48.47727776041328,35.02022445201874,Fast Food Restaurant
51,Amur-Nyzhnodniprovskyi,Веснянка,4e75ccc11495be5171476efa,48.510492219948034,35.0457256472425,Shopping Mall
52,Amur-Nyzhnodniprovskyi,Сандуны,4e7f059b0aafa30264a2355e,48.507860133846755,35.07659866074529,Spa
53,Amur-Nyzhnodniprovskyi,Франс.уа,575aac1f498eb633f979f801,48.47683231648918,35.01994817895341,Bakery
54,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,55d06e65498ed79266632d7a,48.49842595177152,35.069522344199726,Supermarket
55,Amur-Nyzhnodniprovskyi,Бассейн «Старый парк»,53b3cace498e7cdb9767be1b,48.48601727710145,35.06144559263405,Pool
56,Amur-Nyzhnodniprovskyi,Watsons,529dac0211d23ab3da48509f,48.49850098390047,35.0699052184105,Cosmetics Shop
57,Amur-Nyzhnodniprovskyi,Gloria Jeans,52fa2c4a498eb310e927f6f6,48.49847925323033,35.069792315346916,Clothing Store
58,Amur-Nyzhnodniprovskyi,Чао,567eec01498ec1c980acb73b,48.481774505809234,35.06523893147161,Café
59,Amur-Nyzhnodniprovskyi,Остановка ул. Мариупольская,506fc2abe4b0eb64050a63c6,48.49385723995564,35.04403478897286,Bus Station
60,Amur-Nyzhnodniprovskyi,Деревянный рынок,4edc8e80b8f7fcd042d3ff1d,48.49406182762818,35.04196537283953,Furniture / Home Store
61,Amur-Nyzhnodniprovskyi,Рюмочная,4ef731988231c111564d3cb3,48.47706577704689,35.014150572914524,Bar
62,Amur-Nyzhnodniprovskyi,Сквер на Правде,4fbbd330e4b01e390788ba0a,48.50586283116154,35.074344079276436,Park
63,Amur-Nyzhnodniprovskyi,Круазе,5235cade498eedc5bac83c96,48.48411304478347,35.06538659176382,Café
64,Amur-Nyzhnodniprovskyi,Малина,523d86ed11d26067b5ec6619,48.48622927490115,35.05158076975252,Café
65,Amur-Nyzhnodniprovskyi,ЯпонаХата / Yaponahata,52e3def2498eb9e2453e986c,48.49858090322046,35.069494653694555,Sushi Restaurant
66,Amur-Nyzhnodniprovskyi,Барабан,4f92e6d6e4b04c0b8c995370,48.48135292390417,35.01784172759851,Rock Club
67,Amur-Nyzhnodniprovskyi,Чеширский кот,53e62a73498e8e64c876816a,48.52056658537704,35.037145572619224,Comfort Food Restaurant
68,Amur-Nyzhnodniprovskyi,Тыква,51acae60498e09727d24b630,48.48639381901801,35.053764591880444,Pizza Place
69,Amur-Nyzhnodniprovskyi,Магазинчик на Ростовской,50a91580e4b05dd8c3a429f2,48.49687211885072,35.05111100126246,Food & Drink Shop
70,Amur-Nyzhnodniprovskyi,Парк ім. С. Кірова / Kirov Park,513de9b1e4b0fce94cbba33c,48.502768469094185,35.05433391891985,Park
71,Amur-Nyzhnodniprovskyi,Вавилон / Babylon,4e35598945dd1c42bf1d779b,48.48414584808469,35.06327983802902,Shopping Mall
72,Amur-Nyzhnodniprovskyi,Ева / Еva,4f4a5f54e4b002a2ad86074c,48.514234526058466,35.062271246730305,Cosmetics Shop
73,Amur-Nyzhnodniprovskyi,Burger zone,52c5b153498e70bc70b959cb,48.498457657679396,35.069703588079285,Burger Joint
74,Amur-Nyzhnodniprovskyi,Море Пива,5364ac84498eb3c5a8d662f3,48.49195193579652,35.067048336339084,Beer Store
75,Amur-Nyzhnodniprovskyi,АТБ,5550dce4498e35d643e3a7c8,48.48884569120413,35.06081434681132,Supermarket
76,Amur-Nyzhnodniprovskyi,Августін,4f1813a9e4b078805ce3f7ba,48.50542428124085,35.07514350194507,Nightclub
77,Amur-Nyzhnodniprovskyi,Ринок Образцовий,4d970617647d8cfa5fe5c83d,48.51399595785966,35.05565325688279,Farmers Market
78,Amur-Nyzhnodniprovskyi,Старый Парк,4f58fe2ae4b0db97b78abda0,48.4864530909175,35.061864279106835,Restaurant
79,Amur-Nyzhnodniprovskyi,Curry Wurst,535645e1498e91ac4000282d,48.47651182143932,35.014840851335556,Fast Food Restaurant
80,Amur-Nyzhnodniprovskyi,Фокстрот,504c64b1e4b05ebf6dd1d0c1,48.47678098717922,35.01457696931836,Electronics Store
81,Amur-Nyzhnodniprovskyi,Клинчик,505fe91fe4b011bf1fdc3e22,48.50719345731849,35.02398472906547,Bus Station
82,Amur-Nyzhnodniprovskyi,СДЮШОР #3,4fdc59ede4b06f6984c433f4,48.485861250455706,35.066234436384406,Athletics & Sports
83,Amur-Nyzhnodniprovskyi,АТБ,50fe7992e4b07787e6cdbf0a,48.512103566328655,35.071801076083055,Convenience Store
84,Amur-Nyzhnodniprovskyi,"Зупинка маршруту № 25 ""Водників""",4f6c0b68e4b0e0075940d615,48.500180810184816,35.01446670240764,Bus Station
85,Amur-Nyzhnodniprovskyi,Шинок,4f3ea5b0e4b0c6aa6fba9de8,48.50856815648587,35.07613146533946,Café
86,Amur-Nyzhnodniprovskyi,Залізничний вокзал «Дніпро-Головний» / Dnipro Main Railway Station (Залізничний вокзал «Дніпро-Головний»),4c2c1a7357a9c9b61e0cf767,48.477388,35.015209,Train Station
87,Amur-Nyzhnodniprovskyi,Золотой Базар,4f4cd94fe4b05b49b4134f44,48.47737419747162,35.02032004972849,Jewelry Store
88,Amur-Nyzhnodniprovskyi,Маршрутне таксі №35,511fc980e4b0518ce7c3b2ca,48.47621564082861,35.05618604217662,Bus Line
89,Amur-Nyzhnodniprovskyi,Натали,539c9138498ee67090c2c67c,48.50128185908712,35.0118630808335,Comfort Food Restaurant
90,Amur-Nyzhnodniprovskyi,"чп.Chernenkiy ""Duboviy Listik""",50727dfbe4b011218bcaa830,48.49711541238131,35.010258876292276,Furniture / Home Store
91,Amur-Nyzhnodniprovskyi,Коваля,505fe9cfe4b008dd84c85579,48.50983528585235,35.013588041174195,Bus Station
92,Amur-Nyzhnodniprovskyi,Комисионные Мобильные Телефоны,507ae096e4b0e942481f73ae,48.476991385574244,35.016198999457835,Thrift / Vintage Store
93,Amur-Nyzhnodniprovskyi,Шашлычная#1,580926f338fa40c94f648dd5,48.476475,35.014793,BBQ Joint
94,Amur-Nyzhnodniprovskyi,Море Пива,52923a17498e2f2a6461e5e2,48.4801623823757,35.07210293948948,Beer Store
95,Amur-Nyzhnodniprovskyi,АТБ,52c83942498e7f1bdf32724d,48.50746231583538,35.02526717079504,Grocery Store
96,Shevchenkivskyi,Wine Time,5120f1c9e4b0bd4eec5d0076,48.46617927784642,35.04302505858199,Wine Shop
97,Shevchenkivskyi,Лазерхаус,5502f0e7498e26f68f81b356,48.47031737127309,35.043921417951246,Health & Beauty Service
98,Shevchenkivskyi,Teahouse,551cfd1c498e614682910aac,48.46497252982586,35.04386734731413,Tea Room
99,Shevchenkivskyi,Holy Bun,5a1d433a89e49031248b008a,48.46481530113186,35.043726439427886,Bakery
100,Shevchenkivskyi,HAVE Coffee,5a2fa09e69e77b22f361c493,48.46938619295018,35.038928379213864,Coffee Shop
101,Shevchenkivskyi,Silpo,5d73bfaa30a199000899f0de,48.467456,35.036927,Supermarket
102,Shevchenkivskyi,Bar Acacia,5c7b02c2f8cbd4002c4eaa5e,48.466028,35.045736,Bar
103,Shevchenkivskyi,Varburger,55c9de1b498e8149db655ef6,48.46359639771805,35.04612688718384,Burger Joint
104,Shevchenkivskyi,Boomerang / Бумеранг,4f4775b6e4b0e7e90d6bffa8,48.469613986926824,35.04923880816289,Board Shop
105,Shevchenkivskyi,DoubleDecker Cake & Coffee,5036220fe4b025c29f6c7cc3,48.463480384198355,35.04893694945091,Dessert Shop
106,Shevchenkivskyi,Крик / Krik,4d3591cc72a8b1f7977fbad0,48.462676829096,35.046732906380555,Theater
107,Shevchenkivskyi,Мыши Бляхера  / Mishi Blyahera (Миші Бляхера),4c76b7c4b4b4b60cf05f250e,48.46428720862639,35.048757791519165,Modern European Restaurant
108,Shevchenkivskyi,Old Pal,576433e4498e141ecb99343a,48.46167797158495,35.048316927794716,Cocktail Bar
109,Shevchenkivskyi,White Coffeebar,5923e7eb356b4941964914f1,48.46205075531327,35.048773397590054,Coffee Shop
110,Shevchenkivskyi,Музей українського живопису,526103c911d22a80cde52d58,48.46301552560667,35.044705199123676,Art Museum
111,Shevchenkivskyi,Времена Года,51c2d011498e5eae00240e7c,48.46602545303121,35.03381171013954,Food Truck
112,Shevchenkivskyi,Супкультура,5985dfae123a191137615c43,48.46670719851705,35.04858283604788,Soup Place
113,Shevchenkivskyi,Кеды Искусствоведа,5980b573e7a2373f3e3cfde4,48.46273374889434,35.04657675865955,Pub
114,Shevchenkivskyi,Object Coffee,586150053e9dfb1137314361,48.461605006868275,35.04800052649582,Coffee Shop
115,Shevchenkivskyi,Mister Cat,5a21bf8f2a7ab64dffc46d2d,48.465156,35.046133,Pizza Place
116,Shevchenkivskyi,Фонтан «Сфера» / Sphere Fountain,4fa220eee4b0bd954eb0ddbb,48.472713168380224,35.04269323226073,Fountain
117,Shevchenkivskyi,Франс.уа,55c47729498ea57359526db4,48.46666463826952,35.04628608808086,Bakery
118,Shevchenkivskyi,Катеринославський бульвар / Katerynoslavsky boulevard (Катеринославський бульвар),4e205fa5ae6015b2129a5939,48.46090212251527,35.05015895197577,Pedestrian Plaza
119,Shevchenkivskyi,Сквер Героїв / Public Garden of Heroes (Сквер Героїв),4cc16d0bf4448cfacb7d5698,48.46566111027961,35.03220961835935,Park
120,Shevchenkivskyi,Три бобри,5440c44a498ef1ca788ae19c,48.462471206475506,35.050406642706776,Coffee Shop
121,Shevchenkivskyi,Репортер / Reporter,4c99d3c13bc3199cb32cad62,48.46202263136751,35.05147359146453,Eastern European Restaurant
122,Shevchenkivskyi,Le Silpo,4f9bb87fe4b060642f046520,48.46073630402192,35.05019630325291,Gourmet Shop
123,Shevchenkivskyi,I Feel Espresso Bar,58f107ba829b0c25eb12734d,48.46596677849821,35.050952829275055,Café
124,Shevchenkivskyi,Паб «Три ноги»,53be997f498ef20ed96bfc7c,48.464022,35.05234,Gastropub
125,Shevchenkivskyi,"Антикафе ""Место""",56801f8c498e18e105c809ab,48.46682575883421,35.046266423067514,Arcade
126,Shevchenkivskyi,Fit4You,553b6929498e67b88596c1f3,48.464877865793724,35.04324197876661,Gym
127,Shevchenkivskyi,Настолкино,57557a23498e7cf9fa5faa09,48.46556244596125,35.05181296538572,Toy / Game Store
128,Shevchenkivskyi,Onur Bakery,5c9774d59cadd9002c21441a,48.46830886317628,35.038178461145584,Coffee Shop
129,Shevchenkivskyi,Massimo Dutti,508acbe3e4b09898c6f16c38,48.466687479153514,35.05067117900926,Boutique
130,Shevchenkivskyi,Художественная Мастерская Lilii Stepanovoy,54ce087f498ed2bdfc5b4dad,48.46639116069071,35.05502119828635,Art Gallery
131,Shevchenkivskyi,TeaHouse,50c98aece4b020a11e3d4da0,48.464362477237856,35.05384291645843,Tea Room
132,Shevchenkivskyi,High Hill,5891ec5e2f91cb092bf4a9fd,48.462613272881455,35.05206019717047,Coffee Shop
133,Shevchenkivskyi,Дніпро-Арена / Dnipro-Arena (Дніпро-Арена),4d7ba1ea86cfa143a453b8a0,48.46036538247453,35.03244459629059,Soccer Stadium
134,Shevchenkivskyi,Crossfit Factory,59c34ac6c8b2fb02a2ecced2,48.4598920699974,35.036236695713335,Gym / Fitness Center
135,Shevchenkivskyi,Atelier No5,582e436fa598b363197f7315,48.46244175935763,35.046195766391335,Coffee Shop
136,Shevchenkivskyi,SOHO Fitness & SPA,544baf03498e45ba2fdb6697,48.461135740819394,35.05080188291372,Spa
137,Shevchenkivskyi,Monkey Shop,50d072a4e4b0a6c927649344,48.46198039338892,35.05013108253479,Mobile Phone Shop
138,Shevchenkivskyi,Blades,5662f50e38fa1e55a60e7e68,48.46063157074181,35.053945425219624,Salon / Barbershop
139,Shevchenkivskyi,Le Grill,5160321ce4b00d989d5ed3a1,48.460546571735044,35.05007614140686,BBQ Joint
140,Shevchenkivskyi,Січеславська Набережна,4da8b794f7b12d2d9a1234d0,48.46873308130554,35.05656916782112,Waterfront
141,Shevchenkivskyi,Reikartz,4dd64f1152b1a5c6442f90d6,48.461396205949775,35.04213481875465,Hotel
142,Shevchenkivskyi,Джайпур,4e75e0861495be51714f2764,48.474489648909135,35.02883180587649,Gym / Fitness Center
143,Shevchenkivskyi,The Atelier,55801473498e60503157083a,48.470149262167844,35.04943712208916,Coffee Shop
144,Shevchenkivskyi,Fit4You,4df34d0fb61cbd3ec01a9790,48.46766453849527,35.04535675048828,Gym
145,Shevchenkivskyi,Мост-Сіті центр / Most-City Center (Мост-Сіті Центр),4bc885700050b713b97eba3b,48.466945,35.051128,Shopping Mall
146,Shevchenkivskyi,Patisserie,58b36be301f077619871f83c,48.46077447600168,35.0506567955017,Dessert Shop
147,Shevchenkivskyi,Чебуречна №1,54f727ef498eb5e3841643e8,48.46301815549726,35.041401450738306,Café
148,Shevchenkivskyi,TWINS bar,5bb903172bf29b002d3eca1d,48.46253048070951,35.05062819435449,Cocktail Bar
149,Shevchenkivskyi,CAN.UA,4e1c1a5c81306017a4cd5dab,48.46162367523967,35.043441096285754,Electronics Store
150,Shevchenkivskyi,Cascade Plaza,4f9a4575e4b0de626650a956,48.460567079615124,35.049984044851534,Shopping Mall
151,Shevchenkivskyi,Top Waffle,5b7d6c181fa763002c41af04,48.46652,35.049637,Bakery
152,Shevchenkivskyi,Менора / מנורה / Menorah (Менора),4f941519e4b04c3ffa453de1,48.463887036166945,35.05330681800842,Cultural Center
153,Shevchenkivskyi,Puri Chveni,585ec25beef5da0d3a318363,48.46138378898875,35.047671319986385,Caucasian Restaurant
154,Shevchenkivskyi,Oz Kava,5d025807e075500039b19d6c,48.462293,35.043556,Coffee Shop
155,Shevchenkivskyi,Взаперти,54688b00498e96205f65abe9,48.462246,35.05654,Arcade
156,Shevchenkivskyi,"Вільний простір ""Риба Андрій"" / Ryba Andriy",505eee3764a4087310b44aa5,48.46963814838264,35.0424538929283,Hostel
157,Shevchenkivskyi,SOHO restaurant & bar,5a0ee15fa22db756daf78682,48.460866397377146,35.05123331963816,Restaurant
158,Shevchenkivskyi,Pa-Si-Ju,558cfeb5498e6a17da7dfe6f,48.47324938101741,35.02912513492513,French Restaurant
159,Shevchenkivskyi,В Главных Ролях,5d3c80012a367f000844e3f7,48.463461,35.05067,Gastropub
160,Shevchenkivskyi,Хінкальня,585913e6debdf65d6443ca92,48.46734257639446,35.05030387274904,Caucasian Restaurant
161,Shevchenkivskyi,Арт-центр «Квартира»,4cdc261d4006a14364e2dcb2,48.4636519646036,35.04304308129135,Performing Arts Venue
162,Shevchenkivskyi,Black Sheep,58eb5ff4a4367c18bbf5f365,48.462107,35.048979,Ramen Restaurant
163,Shevchenkivskyi,Aromateque,539995df498ed490cdd50d97,48.46056868469314,35.05000330255302,Perfume Shop
164,Shevchenkivskyi,SiSi Italian,5d5adf5f4feb4e000823d730,48.468441,35.056266,Italian Restaurant
165,Shevchenkivskyi,Schrödinger Сafe (Schrödinger),576d7e21498e21f501483082,48.46408756384752,35.04819245112173,Modern European Restaurant
166,Shevchenkivskyi,MasterZoo XL,4f2e7b8ee4b006ef9a2fadff,48.46373172481681,35.02830052706116,Pet Store
167,Shevchenkivskyi,Newport Hotel,567b1de9498ec3e88eb60368,48.468525476199986,35.02799045507033,Hotel
168,Shevchenkivskyi,Winovnik,5aeb8620947c0500396bb6dd,48.46240569196239,35.049660082603985,Wine Bar
169,Shevchenkivskyi,Зе Румс,5675425d498edfae4eecf5f6,48.46292308908625,35.05401931839625,Modern European Restaurant
170,Shevchenkivskyi,Біла Стріла,5ab0fd37b9ac387ddca36566,48.45987015610638,35.054043900463604,Coffee Shop
171,Shevchenkivskyi,JYSK,51617f8f72da2e608edb8803,48.469510095600235,35.052428801116925,Furniture / Home Store
172,Shevchenkivskyi,Львівська майстерня шоколаду / Lviv Handmade Chocolate,50350028e4b045eebb4b8c65,48.46322763263427,35.048293566825926,Chocolate Shop
173,Shevchenkivskyi,Європейська площа,4db040824b22ba776d6c2947,48.464930902245975,35.04736660834163,Plaza
174,Shevchenkivskyi,Артсвит / Artsvit,512202b4e4b0a44107f750a4,48.46073240924614,35.04697691580257,Art Gallery
175,Shevchenkivskyi,Bottle Bar,5974f984b9ac383dd3db3309,48.463958,35.05224,Beer Bar
176,Shevchenkivskyi,Люба Кава / Luba Kava,559bc832498e2b5571aa3406,48.458054144409545,35.05248763555939,Coffee Shop
177,Shevchenkivskyi,One Black Coffee Please,596117aa603d2a7c94bdf809,48.46529939249351,35.05746347130197,Coffee Shop
178,Shevchenkivskyi,Arizona Food Bar,5a01c2468d0a536c056b03d1,48.4620604453607,35.04253630706074,American Restaurant
179,Shevchenkivskyi,Парк Лазаря Глоби,4dd2badc227159fef251f6a1,48.469401095015996,35.031393834793924,Park
