,Region,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Primary Category,Venue Address,Venue Categories,Venue Likes,Venue Rating,Venue Is Open
0,Amur-Nyzhnodniprovskyi,Fozzy / Фоззи,52a6c1bc11d2f10095c778b6,48.483838960756174,35.06388269197015,Supermarket,"['ТРЦ ""Вавілон"" (вул. Маршала Малиновського, 2)', 'Дніпро', 'Україна']","['Supermarket', 'Grocery Store']",374,7.9,False
1,Amur-Nyzhnodniprovskyi,Pa-Si-Ju,558cfeb5498e6a17da7dfe6f,48.47324938101741,35.02912513492513,French Restaurant,"['просп. Дмитра Яворницького, 90', 'Дніпро', 'Україна']",['French Restaurant'],231,8.4,False
2,Amur-Nyzhnodniprovskyi,HAVE Coffee,5a2fa09e69e77b22f361c493,48.46938619295018,35.038928379213864,Coffee Shop,"['просп. Дмитра Яворницького, 70а (вул. Юліуша Словацького)', 'Дніпро́', 'Україна']",['Coffee Shop'],80,8.4,False
3,Amur-Nyzhnodniprovskyi,Суши Набухико,5691301f498e3250c1f2ac16,48.469578549699776,35.05255660256293,Sushi Restaurant,"['вул. Січеславська Набережна, 31-А', 'Дніпро', 'Україна']",['Sushi Restaurant'],42,8.2,False
4,Amur-Nyzhnodniprovskyi,Confetti | Конфетти,5bbefb002aff31002b5f9d9b,48.483092,35.063147,Modern European Restaurant,"['ул. Малиновского, 2', 'Дніпро', 'Україна']",['Modern European Restaurant'],8,7.5,
5,Amur-Nyzhnodniprovskyi,The Atelier,55801473498e60503157083a,48.470149262167844,35.04943712208916,Coffee Shop,"['вул. Європейська, 30', 'Дніпро', 'Україна']",['Coffee Shop'],190,8.0,False
6,Amur-Nyzhnodniprovskyi,McDonald's,4c31c15116adc928d807c19c,48.48809784987449,35.06333461617614,Fast Food Restaurant,"['просп. Слобожанський, 1А (просп. Мануйлівський)', 'Дніпро, 49000', 'Україна']",['Fast Food Restaurant'],380,7.3,False
7,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,4e68f2dfaeb75ce774daf5c8,48.475689947417564,35.0216016727266,Grocery Store,"['вул. Пастера, 6а', 'Дніпро', 'Україна']",['Grocery Store'],103,7.7,False
8,Amur-Nyzhnodniprovskyi,Zeffirino,592db15e04d1ae4b86d620f3,48.473182313725594,35.02944652729223,Coffee Shop,"['просп. Дмитра Яворницького, 90а', 'Dnipro, 49000', 'Україна']","['Coffee Shop', 'Dessert Shop']",39,7.7,False
9,Amur-Nyzhnodniprovskyi,Onur Bakery,5c9774d59cadd9002c21441a,48.46830886317628,35.038178461145584,Coffee Shop,"['проспект Дмитрия Яворницкого, 83', 'Дніпро́, 49000', 'Україна']",['Coffee Shop'],22,7.9,False
10,Amur-Nyzhnodniprovskyi,Felicita! / Фелічіта!,4eecc07c722ea77616c673bd,48.47296209516348,35.030420202278535,Italian Restaurant,"['просп. Дмитра Яворницького, 88 (вул. Столярова)', 'Дніпро, 49000', 'Україна']",['Italian Restaurant'],341,7.5,False
11,Amur-Nyzhnodniprovskyi,Капонэ Бар / Capone bar,4ee79880aa1f9a429e0ffbf1,48.48038405068621,35.07440961546468,Café,"['вул. Маршала Малиновського, 44Д', 'Дніпро', 'Україна']","['Café', 'Hookah Bar']",87,7.5,
12,Amur-Nyzhnodniprovskyi,Море Пива,507d7d0de4b0e49c616750c1,48.51542514215089,35.05397384351703,Beer Store,"['вул. Калинова, 87з', 'Дніпро', 'Україна']",['Beer Store'],4,7.2,False
13,Amur-Nyzhnodniprovskyi,Black Moon Espresso Bar,5c0a4f6d1c675b00397a4028,48.46872588588893,35.03884357666248,Coffee Shop,"['проспект Яворницького 68', 'Dnipro, 49000', 'Україна']",['Coffee Shop'],5,7.4,False
14,Amur-Nyzhnodniprovskyi,GLAMOUR,53a71390498ef54d029a979b,48.47550582885742,35.020694732666016,Café,['Україна'],['Café'],7,7.2,
15,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,4f707c59e4b0a6b77429d0fe,48.46815300928627,35.04881005449371,Supermarket,"['вул. Європейська, 18-А', 'Дніпро', 'Україна']","['Supermarket', 'Grocery Store']",204,7.4,True
16,Amur-Nyzhnodniprovskyi,"Grill-Pub""Горец""",57053f6dcd100defd4a6f2c1,48.505318,35.077119,BBQ Joint,"['ул.Богдана Хмельницкого,6', 'Дніпро', 'Україна']",['BBQ Joint'],11,7.2,
17,Amur-Nyzhnodniprovskyi,Порт,55632ec1498e08b6c3959926,48.484251893244135,35.018879053159665,Seafood Restaurant,['Україна'],['Seafood Restaurant'],20,6.8,
18,Amur-Nyzhnodniprovskyi,Хинкальня,58c92c807a8f044fc088b56a,48.49856,35.0697,Caucasian Restaurant,"['Дніпро, 49000', 'Україна']",['Caucasian Restaurant'],8,6.8,
19,Amur-Nyzhnodniprovskyi,Ривьера / Reviera,4e67c85f18a8bf0571c0d5fb,48.47975201725006,35.07018120252929,Restaurant,"['вул. Маршала Маліновського, 13а', 'Дніпро', 'Україна']",['Restaurant'],85,6.9,
20,Amur-Nyzhnodniprovskyi,Coffee Life,524570d5498e39dea83a9d92,48.49855241731131,35.0698519113488,Coffee Shop,"['просп. Слобожанський, 31-Д (ТЦ «Наша Правда»)', 'Дніпро', 'Україна']",['Coffee Shop'],48,6.7,
21,Amur-Nyzhnodniprovskyi,Булочная 1,52f504b811d21bda95893294,48.47727040258286,35.01632168067175,Bakery,['Україна'],['Bakery'],5,6.9,
22,Amur-Nyzhnodniprovskyi,McDonald's,4cef0d0882125481cca467a1,48.47727776041328,35.02022445201874,Fast Food Restaurant,"['пл. Старомостова, 5 (вул. Привокзальна)', 'Дніпро', 'Україна']",['Fast Food Restaurant'],474,6.7,False
23,Amur-Nyzhnodniprovskyi,Франс.уа,575aac1f498eb633f979f801,48.47683231648918,35.01994817895341,Bakery,"['пл. Старомостова, 1', 'Дніпро', 'Україна']",['Bakery'],5,6.6,
24,Amur-Nyzhnodniprovskyi,Сільпо / Silpo,55d06e65498ed79266632d7a,48.49842595177152,35.069522344199726,Supermarket,"['просп. Слобожанський, 31д (вул. Столєтова)', 'Дніпро, 49088', 'Україна']",['Supermarket'],10,6.4,False
25,Amur-Nyzhnodniprovskyi,Чао,567eec01498ec1c980acb73b,48.481774505809234,35.06523893147161,Café,"['Малиновского 7', 'Дніпро', 'Україна']",['Café'],7,6.2,
26,Amur-Nyzhnodniprovskyi,Рюмочная,4ef731988231c111564d3cb3,48.47706577704689,35.014150572914524,Bar,"['пл. Петровського, 5 (Залізничний Вокзал)', 'Дніпро', 'Україна']","['Bar', 'Dive Bar', 'Restaurant']",8,6.3,
27,Amur-Nyzhnodniprovskyi,Круазе,5235cade498eedc5bac83c96,48.48411304478347,35.06538659176382,Café,"['Пер. Белостоцкого, 8', 'Дніпро', 'Україна']","['Café', 'Pool Hall']",18,6.0,
28,Amur-Nyzhnodniprovskyi,Малина,523d86ed11d26067b5ec6619,48.48622927490115,35.05158076975252,Café,['Україна'],['Café'],12,5.8,
29,Amur-Nyzhnodniprovskyi,ЯпонаХата / Yaponahata,52e3def2498eb9e2453e986c,48.49858090322046,35.069494653694555,Sushi Restaurant,"['ТЦ «Наша Правда» (пр-т ім. Газети «Правда», 31д)', 'Дніпро', 'Україна']",['Sushi Restaurant'],8,6.0,
30,Amur-Nyzhnodniprovskyi,Чеширский кот,53e62a73498e8e64c876816a,48.52056658537704,35.037145572619224,Comfort Food Restaurant,"['ул.Героев Гражданской Войны ,4', 'Дніпро, 49000', 'Україна']",['Comfort Food Restaurant'],5,6.2,
31,Amur-Nyzhnodniprovskyi,Тыква,51acae60498e09727d24b630,48.48639381901801,35.053764591880444,Pizza Place,"['ул. Набережная Чудновского', 'Дніпро', 'Україна']",['Pizza Place'],8,5.7,
32,Amur-Nyzhnodniprovskyi,Магазинчик на Ростовской,50a91580e4b05dd8c3a429f2,48.49687211885072,35.05111100126246,Food & Drink Shop,['Україна'],['Food & Drink Shop'],5,0.0,
33,Amur-Nyzhnodniprovskyi,Burger zone,52c5b153498e70bc70b959cb,48.498457657679396,35.069703588079285,Burger Joint,"['ТЦ ""Наша ПРАВДА"" (просп. Ім газети «Правда», 31д)', 'Дніпро', 'Україна']","['Burger Joint', 'Fast Food Restaurant']",18,5.8,
34,Amur-Nyzhnodniprovskyi,Море Пива,5364ac84498eb3c5a8d662f3,48.49195193579652,35.067048336339084,Beer Store,"['просп. Газети «Правда», 14а', 'Дніпро', 'Україна']",['Beer Store'],4,5.7,False
35,Amur-Nyzhnodniprovskyi,АТБ,5550dce4498e35d643e3a7c8,48.48884569120413,35.06081434681132,Supermarket,"['Вул. Луговська 255', 'Україна']",['Supermarket'],13,5.6,True
36,Amur-Nyzhnodniprovskyi,Старый Парк,4f58fe2ae4b0db97b78abda0,48.4864530909175,35.061864279106835,Restaurant,"['парк Сагайдак (просп. Слобожанський)', 'Дніпро', 'Україна']","['Restaurant', 'Zoo']",59,5.5,
37,Amur-Nyzhnodniprovskyi,Curry Wurst,535645e1498e91ac4000282d,48.47651182143932,35.014840851335556,Fast Food Restaurant,"['пл. Вокзальна, 1', 'Дніпро', 'Україна']",['Fast Food Restaurant'],17,5.8,
38,Amur-Nyzhnodniprovskyi,Шинок,4f3ea5b0e4b0c6aa6fba9de8,48.50856815648587,35.07613146533946,Café,"['просп. Слобожанський', 'Дніпро', 'Україна']",['Café'],4,5.8,
39,Amur-Nyzhnodniprovskyi,Натали,539c9138498ee67090c2c67c,48.50128185908712,35.0118630808335,Comfort Food Restaurant,"['Береговая, 54', 'Дніпро', 'Україна']",['Comfort Food Restaurant'],0,0.0,
40,Amur-Nyzhnodniprovskyi,Шашлычная#1,580926f338fa40c94f648dd5,48.476475,35.014793,BBQ Joint,"['Дніпро, 49000', 'Україна']","['BBQ Joint', 'Bistro']",5,5.5,True
41,Amur-Nyzhnodniprovskyi,Море Пива,52923a17498e2f2a6461e5e2,48.4801623823757,35.07210293948948,Beer Store,"['Малиновского, 48', 'Дніпро', 'Україна']",['Beer Store'],4,0.0,False
42,Amur-Nyzhnodniprovskyi,АТБ,52c83942498e7f1bdf32724d,48.50746231583538,35.02526717079504,Grocery Store,"['ул. Передовая, 2', 'Україна']","['Grocery Store', 'Miscellaneous Shop']",4,5.1,
43,Shevchenkivskyi,Teahouse,551cfd1c498e614682910aac,48.46497252982586,35.04386734731413,Tea Room,"['вул. Короленка, 1 (просп. Дмитра Яворницького)', 'Дніпро', 'Україна']",['Tea Room'],131,9.0,
44,Shevchenkivskyi,Holy Bun,5a1d433a89e49031248b008a,48.46481530113186,35.043726439427886,Bakery,"['вул. Короленко, 1', 'Дніпро, 49000', 'Україна']","['Bakery', 'Coffee Shop']",108,8.9,False
45,Shevchenkivskyi,Silpo,5d73bfaa30a199000899f0de,48.467456,35.036927,Supermarket,"['7 Андрія Фабра вулиця', 'Дніпро', 'Україна']",['Supermarket'],5,8.5,
46,Shevchenkivskyi,Bar Acacia,5c7b02c2f8cbd4002c4eaa5e,48.466028,35.045736,Bar,"['Ценьральная Улица, 16', 'Dnipro', 'Україна']",['Bar'],12,8.4,
47,Shevchenkivskyi,Varburger,55c9de1b498e8149db655ef6,48.46359639771805,35.04612688718384,Burger Joint,"['пл. Героїв Майдану, 1', 'Дніпро', 'Україна']",['Burger Joint'],887,8.7,False
48,Shevchenkivskyi,DoubleDecker Cake & Coffee,5036220fe4b025c29f6c7cc3,48.463480384198355,35.04893694945091,Dessert Shop,"['просп. Дмитра Яворницького, 46', 'Дніпро, 49000', 'Україна']","['Dessert Shop', 'Coffee Shop', 'Bakery']",1742,9.0,False
49,Shevchenkivskyi,Мыши Бляхера  / Mishi Blyahera (Миші Бляхера),4c76b7c4b4b4b60cf05f250e,48.46428720862639,35.048757791519165,Modern European Restaurant,"[""просп. Дмитра Яворницького, 46 (вул. В'ячеслава Липинського)"", 'Дніпро, 49000', 'Україна']",['Modern European Restaurant'],1684,8.7,False
50,Shevchenkivskyi,Old Pal,576433e4498e141ecb99343a,48.46167797158495,35.048316927794716,Cocktail Bar,"['вул. Січових Стрільців, 3-А', 'Дніпро', 'Україна']",['Cocktail Bar'],380,9.2,False
51,Shevchenkivskyi,White Coffeebar,5923e7eb356b4941964914f1,48.46205075531327,35.048773397590054,Coffee Shop,"['вул. Січових Стрільців, 1а (просп. Дмитра Яворницького)', 'Дніпро, 49044', 'Україна']",['Coffee Shop'],257,9.2,False
52,Shevchenkivskyi,Времена Года,51c2d011498e5eae00240e7c,48.46602545303121,35.03381171013954,Food Truck,"['вул. Комсомольська, 52', 'Дніпро', 'Україна']","['Food Truck', 'Coffee Shop']",22,8.5,
53,Shevchenkivskyi,Супкультура,5985dfae123a191137615c43,48.46670719851705,35.04858283604788,Soup Place,"['вул. Європейська, 8а', 'Дніпро́, 49000', 'Україна']",['Soup Place'],31,8.3,False
54,Shevchenkivskyi,Кеды Искусствоведа,5980b573e7a2373f3e3cfde4,48.46273374889434,35.04657675865955,Pub,"['вул. Михайла Грушевського, 4', 'Дніпро', 'Україна']",['Pub'],210,8.5,False
55,Shevchenkivskyi,Object Coffee,586150053e9dfb1137314361,48.461605006868275,35.04800052649582,Coffee Shop,"['вул. Шевченка, 36 (вул. Січових Стрільців)', 'Дніпро', 'Україна']",['Coffee Shop'],146,8.8,False
56,Shevchenkivskyi,Mister Cat,5a21bf8f2a7ab64dffc46d2d,48.465156,35.046133,Pizza Place,"['просп. Дмитра Яворницького, 52', 'Дніпро́, 49000', 'Україна']",['Pizza Place'],394,8.2,True
57,Shevchenkivskyi,Франс.уа,55c47729498ea57359526db4,48.46666463826952,35.04628608808086,Bakery,"['вул. Глінки, 24 (вул. Володимира Мономаха)', 'Дніпро, 49000', 'Україна']",['Bakery'],329,8.1,True
58,Shevchenkivskyi,Три бобри,5440c44a498ef1ca788ae19c,48.462471206475506,35.050406642706776,Coffee Shop,"['просп. Дмитра Яворницького, 42 (вул. Січових Стрільців)', 'Дніпро, 49000', 'Україна']",['Coffee Shop'],637,8.7,False
59,Shevchenkivskyi,Репортер / Reporter,4c99d3c13bc3199cb32cad62,48.46202263136751,35.05147359146453,Eastern European Restaurant,"['вул. Барикадна, 2 (просп. Дмитра Яворницького)', 'Дніпро', 'Україна']","['Eastern European Restaurant', 'Breakfast Spot']",1240,8.9,True
60,Shevchenkivskyi,I Feel Espresso Bar,58f107ba829b0c25eb12734d,48.46596677849821,35.050952829275055,Café,"['вул. Глинки, 7', 'Дніпро, 49000', 'Україна']","['Café', 'Coffee Shop', 'Dessert Shop']",177,8.4,False
61,Shevchenkivskyi,Паб «Три ноги»,53be997f498ef20ed96bfc7c,48.464022,35.05234,Gastropub,"['вул. Магдебурзького права, 3-А (вул. Шолом-Алейхема)', 'Дніпро, 49000', 'Україна']","['Gastropub', 'Pub']",588,8.7,False
62,Shevchenkivskyi,TeaHouse,50c98aece4b020a11e3d4da0,48.464362477237856,35.05384291645843,Tea Room,"['ЕМК «Менора» (вул. Шолом-Алейхема, 4/26)', 'Дніпро', 'Україна']","['Tea Room', 'Coffee Shop']",22,8.6,False
63,Shevchenkivskyi,High Hill,5891ec5e2f91cb092bf4a9fd,48.462613272881455,35.05206019717047,Coffee Shop,"['вул. Барикадна, 5/7', 'Дніпро́, 49000', 'Україна']",['Coffee Shop'],81,8.5,False
64,Shevchenkivskyi,Atelier No5,582e436fa598b363197f7315,48.46244175935763,35.046195766391335,Coffee Shop,"['вул. Михайла Грушевського, 4-А (вул. Шевченка)', 'Дніпро', 'Україна']","['Coffee Shop', 'Tailor Shop']",97,8.1,False
65,Shevchenkivskyi,Le Grill,5160321ce4b00d989d5ed3a1,48.460546571735044,35.05007614140686,BBQ Joint,"['бул. Катеринославський, 1', 'Дніпро, 49000', 'Україна']","['BBQ Joint', 'Steakhouse']",351,8.6,False
66,Shevchenkivskyi,Patisserie,58b36be301f077619871f83c,48.46077447600168,35.0506567955017,Dessert Shop,"['бул. Катеринославський, 1', 'Дніпро', 'Україна']",['Dessert Shop'],9,8.5,
67,Shevchenkivskyi,Чебуречна №1,54f727ef498eb5e3841643e8,48.46301815549726,35.041401450738306,Café,"['вул. Короленка, 10', 'Дніпро', 'Україна']",['Café'],376,7.9,
68,Shevchenkivskyi,TWINS bar,5bb903172bf29b002d3eca1d,48.46253048070951,35.05062819435449,Cocktail Bar,"['ул. Дмитрия Яворницкого, 40', 'Дніпро', 'Україна']",['Cocktail Bar'],30,8.2,True
69,Shevchenkivskyi,Top Waffle,5b7d6c181fa763002c41af04,48.46652,35.049637,Bakery,"['ул. Харьковская, 15 (ул. Глинки - ул. Харьковская)', 'Дніпро́, 49000', 'Україна']","['Bakery', 'Fast Food Restaurant', 'Café']",7,7.9,False
70,Shevchenkivskyi,Puri Chveni,585ec25beef5da0d3a318363,48.46138378898875,35.047671319986385,Caucasian Restaurant,"['вул. Січових Стрільців, 4 (вул. Шевченка)', 'Дніпро, 49044', 'Україна']",['Caucasian Restaurant'],281,8.2,False
71,Shevchenkivskyi,Oz Kava,5d025807e075500039b19d6c,48.462293,35.043556,Coffee Shop,"['вул. Троїцька 3а', 'Dnipro', 'Україна']",['Coffee Shop'],7,8.0,
72,Shevchenkivskyi,SOHO restaurant & bar,5a0ee15fa22db756daf78682,48.460866397377146,35.05123331963816,Restaurant,"['проспект Дмитра Яворницького, 47А', 'Дніпро, 49000', 'Україна']",['Restaurant'],81,8.3,False
73,Shevchenkivskyi,В Главных Ролях,5d3c80012a367f000844e3f7,48.463461,35.05067,Gastropub,"['Mahdeburzkoho Prava Street, 2a', 'Dnipro, 49000', 'Україна']","['Gastropub', 'Modern European Restaurant']",13,8.1,
74,Shevchenkivskyi,Хінкальня,585913e6debdf65d6443ca92,48.46734257639446,35.05030387274904,Caucasian Restaurant,"['вул. Глінки, 2', 'Дніпро', 'Україна']",['Caucasian Restaurant'],13,7.9,False
75,Shevchenkivskyi,Black Sheep,58eb5ff4a4367c18bbf5f365,48.462107,35.048979,Ramen Restaurant,"['вул. Січових Стрільців, 1а', 'Дніпро, 49000', 'Україна']","['Ramen Restaurant', 'Noodle House']",230,8.0,False
76,Shevchenkivskyi,SiSi Italian,5d5adf5f4feb4e000823d730,48.468441,35.056266,Italian Restaurant,"['Сичеславская Набережная, 37', 'Дніпро', 'Україна']",['Italian Restaurant'],9,8.2,
77,Shevchenkivskyi,Schrödinger Сafe (Schrödinger),576d7e21498e21f501483082,48.46408756384752,35.04819245112173,Modern European Restaurant,"['просп. Дмитра Яворницького, 46', 'Дніпро', 'Україна']","['Modern European Restaurant', 'Café']",245,7.8,False
