,Region,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Primary Category,Venue Address,Venue Categories,Venue Likes,Venue Rating,Venue Is Open
78,Shevchenkivskyi,Зе Румс,5675425d498edfae4eecf5f6,48.46292308908625,35.05401931839625,Modern European Restaurant,"['вул. Барикадна, 11-А', 'Дніпро', 'Україна']","['Modern European Restaurant', 'Café']",121,8.1,False
79,Shevchenkivskyi,Біла Стріла,5ab0fd37b9ac387ddca36566,48.45987015610638,35.054043900463604,Coffee Shop,"['вулиця Гоголя 2 (проспект Яворницького)', 'Дніпро́, 49000', 'Україна']",['Coffee Shop'],32,8.3,False
80,Shevchenkivskyi,Люба Кава / Luba Kava,559bc832498e2b5571aa3406,48.458054144409545,35.05248763555939,Coffee Shop,"['вул. Гоголя, 10', 'Дніпро, 49000', 'Україна']",['Coffee Shop'],34,8.4,False
81,Shevchenkivskyi,One Black Coffee Please,596117aa603d2a7c94bdf809,48.46529939249351,35.05746347130197,Coffee Shop,"['Дніпро́, 49000', 'Україна']",['Coffee Shop'],8,8.1,False
82,Shevchenkivskyi,The Place,57f8e321498e8e2795202873,48.46303006916368,35.046968048129415,Bar,"['вул. Михайла Грушевського, 2', 'Дніпро', 'Україна']","['Bar', 'Café', 'Breakfast Spot']",201,7.6,False
83,Shevchenkivskyi,Ча Дао,53f71ee0498ecdca24da94c2,48.45948072157266,35.05538353220708,Tea Room,"['вул. Гоголя, 1 (просп. Дмитра Яворницького)', 'Дніпро', 'Україна']",['Tea Room'],46,8.2,False
84,Shevchenkivskyi,Shepit,5c3dd2cafb8e59002c388c41,48.45773667874997,35.05447697307785,Coffee Shop,"['Шевченко 25', 'Дніпро', 'Україна']",['Coffee Shop'],31,8.4,
85,Shevchenkivskyi,Нос,58e2752ffef5fa7476df74e1,48.45583757788077,35.05050081197196,Coffee Shop,"['вулиця Гоголя, 26', 'Дніпро, 49044', 'Україна']",['Coffee Shop'],85,8.3,False
86,Shevchenkivskyi,Buoni Fratelli,51f95f2c498e15311c4a4412,48.457747302112736,35.0573022097345,Italian Restaurant,"['вул. Володимира Моссаковського, 1-Д', 'Дніпро', 'Україна']",['Italian Restaurant'],377,8.5,False
87,Shevchenkivskyi,Culturist,5d90b54614e7a900086dec15,48.458355,35.05848,Coffee Shop,"['проспект Дмитрия Яворницкого 26', 'Дніпро́, 49000', 'Україна']","['Coffee Shop', 'Wine Bar', 'Dessert Shop']",8,8.4,False
88,Shevchenkivskyi,Double Bar,59c14e6eb3c9610775b83591,48.4635999572607,35.05063842220119,Restaurant,"['вул. Магдебурзького права, 2', 'Днепр', 'Україна']",['Restaurant'],63,7.6,False
89,Sobornyi,Мамой Клянусь,586fde7f52a051541b7ce0c8,48.46192321700763,35.06114481925938,Caucasian Restaurant,"['вул. Володимира Вернадського, 27 (Крутогірний узвіз)', 'Дніпро', 'Україна']",['Caucasian Restaurant'],269,8.2,
90,Sobornyi,Heisenberg Coffee Lab,5919443318d43b22a4c5f14f,48.459208,35.064682,Coffee Shop,"['площа Соборна, 5-6', 'Дніпро', 'Україна']",['Coffee Shop'],149,8.6,False
91,Sobornyi,Артист,5486d335498e11594cc7f1f8,48.45753661693784,35.062908794562475,Comfort Food Restaurant,"['пл. Соборна, 2а', 'Дніпро', 'Україна']","['Comfort Food Restaurant', 'Theme Restaurant']",371,8.6,False
92,Sobornyi,Абажур,559eb363498eb93d9d286ead,48.45982892488008,35.06436889529715,Restaurant,"['пров. Євгена Коновальця, 11', 'Дніпро', 'Україна']",['Restaurant'],87,8.2,False
93,Sobornyi,Банка,4ea1d18b4690104bb34bd2b9,48.46011055550653,35.06730548729952,Irish Pub,"['вул. Івана Акінфієва, 5', 'Дніпро, 49000', 'Україна']","['Irish Pub', 'Pub', 'Gastropub']",555,8.4,False
94,Sobornyi,Big Mama,5c17d94a78782c002cb8de38,48.45999311992526,35.06985727985696,Pizza Place,"['вулиця Яворницького 6', 'Дніпро́, 49000', 'Україна']",['Pizza Place'],54,8.5,False
95,Sobornyi,mixtura_bar,56210838498eaf51180429aa,48.45945200747604,35.068104938203625,Cocktail Bar,"['вул. Івана Акінфієва, 12-Б (вул. Яворницького)', 'Дніпро', 'Україна']",['Cocktail Bar'],193,8.2,False
96,Sobornyi,Coast / Коаст,4c505cd13a6f2d7fc2b97177,48.46353817199719,35.074204415470135,Restaurant,"['вул. Січеславська Набережна, 61', 'Дніпро', 'Україна']",['Restaurant'],487,8.5,False
97,Sobornyi,For Rest,5bd47470e97dfb002c6fa5e7,48.458896,35.049081,Vegetarian / Vegan Restaurant,"['Южная 8г', 'Дніпро, 49000', 'Україна']","['Vegetarian / Vegan Restaurant', 'Café']",17,7.8,False
98,Sobornyi,Папа Карла,504db8d5e4b0c4f4a4c61be3,48.456865995949435,35.059646223632846,Café,"['просп. Дмитра Яворницького, 27-А (вул. Василя Жуковського)', 'Дніпро, 49000', 'Україна']",['Café'],456,7.7,False
99,Sobornyi,One Dollar Bar,579de888498e7d4972ca689a,48.46017995998657,35.06911189569206,Café,"['вул. Яворницького, 6', 'Дніпро', 'Україна']","['Café', 'Breakfast Spot', 'Bar']",338,7.7,
100,Industrialnyi,Edburg / Эдбург,4f081868e4b0c3ff839018e2,48.52002540377661,35.07534726467519,Eastern European Restaurant,"['вул. Байкальська, 22', 'Дніпро', 'Україна']","['Eastern European Restaurant', 'Hotel']",77,8.1,
101,Industrialnyi,Булочка З Провулочка,5791f3fd498ef0947797c359,48.510238,35.082704,Bakery,"['Калиновая, 8', 'Dniepropetrowsk', 'Україна']",['Bakery'],11,8.7,
102,Industrialnyi,Плов Хочу!,5c1fa629c0cacb002cb1ee9e,48.533268,35.08704,Restaurant,"['просп. Слобожанський, 128а', 'Дніпро', 'Україна']",['Restaurant'],29,8.0,False
103,Industrialnyi,Корона / Korona,529f3b3811d2b7c8717ba576,48.519264432384965,35.078361717295806,Gastropub,"['Радищева,34', 'Україна']","['Gastropub', 'Cocktail Bar']",36,6.9,True
104,Industrialnyi,Корона Холл,53aea135498e55bfbfd2c5f2,48.519259411477194,35.07836573850924,Restaurant,['Україна'],['Restaurant'],20,6.7,
105,Industrialnyi,Фаэтон,5475eb30498eb17c04bd7349,48.51619452917428,35.07947797618338,BBQ Joint,"['просп. Слобожанський, 74-А (вул. Батумська)', 'Дніпро', 'Україна']",['BBQ Joint'],109,6.7,False
106,Industrialnyi,Булочник,55f5631d498ef09596d7a9c3,48.51056641940773,35.08078733080018,Bakery,"['вул. Калинова, 3', 'Дніпро', 'Україна']",['Bakery'],6,6.7,
107,Industrialnyi,Varus,534837ae498ec3fe40c7b8f9,48.51025506160007,35.08004412069673,Grocery Store,"['ул. Калиновая, 9-А', 'Дніпро', 'Україна']",['Grocery Store'],8,6.5,
108,Industrialnyi,Франс.уа,5336f244498e2e6499b8f197,48.511509402992786,35.07776222808472,Bakery,"['вул. Калинова, 14-Г', 'Дніпро', 'Україна']",['Bakery'],21,6.3,
109,Industrialnyi,Сільпо / Silpo,4fd25017e4b0362dd3da2201,48.51689445055483,35.079727504817896,Grocery Store,"['просп. Слобожанський, 76-78', 'Дніпро', 'Україна']",['Grocery Store'],35,6.1,False
110,Industrialnyi,АТБ,4e6cf0b045dd435bc1411936,48.52620846952583,35.04610671375783,Supermarket,"['вул. Янтарна, 75м', 'Дніпро', 'Україна']","['Supermarket', 'Grocery Store']",17,6.4,
111,Industrialnyi,Восточный Дворик,500999c5e4b098bae22b5c49,48.509182572008434,35.08065357239567,Food Court,['Україна'],['Food Court'],9,6.1,
112,Industrialnyi,Карпаты,4dfb855581dce49306248b1c,48.5306898156303,35.08526281748182,Eastern European Restaurant,"['пр. имени газеты Правда, 118', 'Дніпро', 'Україна']",['Eastern European Restaurant'],7,5.9,
113,Industrialnyi,Бакинский Дворик,4fc61302e4b09c44d20ce405,48.50383266889788,35.08358052901212,Middle Eastern Restaurant,"['вул. Богдана Хмельницького, 18', 'Дніпро', 'Україна']","['Middle Eastern Restaurant', 'Food Court']",47,5.9,
114,Industrialnyi,Coffee Life,4c947401f244b1f7fe62221d,48.51021268195578,35.07998961853908,Coffee Shop,"['вул. Калинова, 9 (ТЦ «Міріада»)', 'Дніпро', 'Україна']",['Coffee Shop'],52,5.6,False
115,Industrialnyi,Шоколад,4ef8a83a9adf7bbf899c9a46,48.50929132411173,35.084578416678156,Café,"['вул. Гулі Корольової, 2', 'Дніпро', 'Україна']","['Café', 'Tea Room']",9,5.5,
116,Industrialnyi,Macdonald's,551fd19d498ed5c1ea143083,48.52720526451749,35.047629799961896,Fast Food Restaurant,['Україна'],['Fast Food Restaurant'],4,0.0,
117,Tsentralnyi,Викинг,4da997a94df01c19b1742d64,48.453734600864586,35.02848249712129,Restaurant,"['вул. Димитрова, 44', 'Дніпро', 'Україна']",['Restaurant'],67,7.8,False
118,Tsentralnyi,Pushkin Coffee & Beer,53c527cd498e3bc74d4eb836,48.46550556393916,35.02708722150323,Café,"['просп. Пушкіна, 29/31', 'Дніпро', 'Україна']","['Café', 'Coffee Shop']",80,7.6,
119,Tsentralnyi,Nagori relax&hall,575d52fd498e0ed92be4f018,48.449642,35.024365,Restaurant,"['проспект Пилипа Орлика, 20', 'Дніпро, 49000', 'Україна']",['Restaurant'],16,7.7,
120,Tsentralnyi,Говинда / Govinda,4ddfa0a818388714bb6c3321,48.470915071398395,35.010121797995744,Vegetarian / Vegan Restaurant,"['узвіз Ярмарковий, 39 (просп. Пушкіна)', 'Дніпро, 49000', 'Україна']",['Vegetarian / Vegan Restaurant'],119,8.1,False
121,Tsentralnyi,TeaHouse,4fc64774e4b05ab8c3eb3eb9,48.46628972734834,35.044211873303766,Tea Room,"['просп. Дмитра Яворницького, 54', 'Дніпро', 'Україна']","['Tea Room', 'Coffee Shop']",21,8.1,
122,Tsentralnyi,Take coffee to go,56ae403e498ee2682ad6f7df,48.462506314755686,35.052009310199836,Coffee Shop,"['вул. Барикадна, 5/7 (просп. Дмитра Яворницького)', 'Дніпро, 49000', 'Україна']",['Coffee Shop'],84,8.4,
123,Tsentralnyi,Оджах,501a6986e4b02d5a4b200fa0,48.47122761024276,35.006759171952496,Middle Eastern Restaurant,"['вул. Леваневського, 15-А', 'Дніпро', 'Україна']","['Middle Eastern Restaurant', 'BBQ Joint']",8,8.0,False
124,Tsentralnyi,Визит Lunch,538d95dc498e73f38cc9156a,48.45469047865961,35.02340642701906,Café,"['пр.Кирова 46', 'Дніпро', 'Україна']",['Café'],6,7.2,False
125,Tsentralnyi,Coffee Nostra,522c6a9111d2a641399243f6,48.46557253884772,35.04696370167667,Coffee Shop,"['Європейський бул., 1д', 'Дніпро, 49000', 'Україна']","['Coffee Shop', 'Tea Room']",36,8.0,False
126,Chechelivskyi,Confetti / Конфетти,52eb880211d278cf2ee7b5c3,48.43329853285769,35.01137477879207,Café,"['ТЦ «Славутич» (просп. Кірова, 104а)', 'Дніпро', 'Україна']",['Café'],269,7.6,False
127,Chechelivskyi,Вiдень,4f6f5153e4b086107852d6a1,48.431636569193294,35.010927991217464,Eastern European Restaurant,"['просп. Олександра Поля, 108', 'Дніпро, 49000', 'Україна']","['Eastern European Restaurant', 'Café']",64,7.3,
128,Chechelivskyi,Guria,570530f0498ecdcc198a0c61,48.445587,35.004414,Theme Restaurant,"['вул. Надії Алексеєнко, 112', 'Днепр', 'Україна']","['Theme Restaurant', 'Caucasian Restaurant']",10,7.1,
129,Chechelivskyi,Старый замок,4fac00f7e4b003f55670889e,48.439907867274286,34.9741806741774,Café,"['вул. Криворізька, 60', 'Дніпро', 'Україна']",['Café'],7,6.5,
130,Chechelivskyi,Кувшин,56b4fae8498ecb17d168f337,48.440679,35.015664,Café,"['Проспект Кирова,84', 'Дніпро', 'Україна']",['Café'],6,7.0,
131,Chechelivskyi,Каляки-Маляки,51f14ae3498e0958d9502e7e,48.446955526104,35.000451679765746,Café,"['улица Рабочая 81', 'Дніпро', 'Україна']",['Café'],6,6.5,
132,Chechelivskyi,Гурия,56e43b07498eb5ca5cb362bc,48.445505055416966,35.004394552852546,Restaurant,['Україна'],['Restaurant'],15,6.4,
133,Chechelivskyi,Patricia coffee,5311dd1e498ec58e1a37ec18,48.4332545616993,35.01149089843426,Coffee Shop,"['ТЦ «Славутич» (просп. Кірова)', 'Дніпро', 'Україна']",['Coffee Shop'],5,6.5,
134,Chechelivskyi,АТБ,56ebe301498e3aa681c35bd7,48.44809042744213,34.99949272127849,Supermarket,"['Ул. Рабочая, 158', 'Дніпро', 'Україна']",['Supermarket'],5,6.2,
135,Chechelivskyi,Сiльпо / Silpo,4dbae43093a08f9274962582,48.42812912488939,35.00998914241791,Supermarket,"['вул. Новокримська, 4', 'Дніпро', 'Україна']","['Supermarket', 'Grocery Store', 'Miscellaneous Shop']",75,6.4,
136,Chechelivskyi,Ранчо / Ranch,4d3abddfcc48224b6110404f,48.44199293813069,35.017576397966984,Pub,"['вул. Кірова, 117 (вул. Вакуленчука)', 'Дніпро, 49000', 'Україна']",['Pub'],12,6.4,
137,Chechelivskyi,Coffee Life,4d75f244d94ea35dc30daeaf,48.432735852463416,35.00133757774209,Coffee Shop,"['ТРК «Appolo» (вул. Тітова, 36)', 'Дніпро', 'Україна']",['Coffee Shop'],89,6.0,False
138,Chechelivskyi,Кутёжъ,4f473c7ce4b0d125f4d1af62,48.43950831801609,34.99657118840307,Café,"['вул. Робоча, 97', 'Дніпро', 'Україна']",['Café'],4,5.7,False
139,Chechelivskyi,Театральное,51cac82a498eb0c3236eb48a,48.44365295672008,35.00001440800861,Restaurant,"['5, Театральная', 'Дніпро', 'Україна']",['Restaurant'],4,5.8,
140,Chechelivskyi,Фреш-бар,4f4fbd12e4b08cc4b7b569d5,48.436688071753444,35.003368777272414,Juice Bar,"['СК ""Метеор"" (вул. Макарова, 27а)', 'Дніпро', 'Україна']",['Juice Bar'],9,5.8,
141,Chechelivskyi,АТБ Маркет,58d76bc50acb6a6910db20bf,48.44806,34.967606,Supermarket,"['просп. Металургів, 52', 'Дніпро', 'Україна']",['Supermarket'],4,5.7,True
142,Chechelivskyi,Бухта Викингов,51321bc1e4b06aa0a17c03d1,48.44956509925015,34.978740249947634,Café,"['Ул. Докучаева д.33', 'Дніпро', 'Україна']",['Café'],2,0.0,
143,Chechelivskyi,Belle Cafe,527d0055498e63a491f5aeb9,48.432715924151054,35.001395784391,Coffee Shop,"['ТРЦ «Appolo» (вул. Титова, 36)', 'Дніпро', 'Україна']",['Coffee Shop'],14,5.6,
144,Chechelivskyi,Varus / Варус,534a90a2498ec23f06c71e14,48.451069784118644,35.00273350844424,Grocery Store,"['вул. Робоча, 67', 'Дніпро', 'Україна']","['Grocery Store', 'Shopping Mall']",41,5.7,
145,Chechelivskyi,Апшерон / Apsheron,4f71d7eee4b0e30fde3cb906,48.42451034624515,34.99447581151236,Asian Restaurant,"['ул. Макарова, 39', 'Дніпро', 'Україна']",['Asian Restaurant'],8,5.6,
146,Chechelivskyi,Днепропетровский хлебзавод №9,4ff46d46e4b0f331618b78b0,48.45408271476541,34.95549201965332,Bakery,"['ул. Чеботарева, 28', 'Дніпро, 49035', 'Україна']",['Bakery'],4,5.6,
147,Chechelivskyi,Spar,4ee33dc19a52c1dad9146ef2,48.46292394025853,34.97212347340883,Grocery Store,"['Дніпро', 'Україна']",['Grocery Store'],4,5.6,
148,Chechelivskyi,Бакинский Дворик,4fa2ad2de4b07d3f48d54a8a,48.46515366508121,34.987531179922144,Middle Eastern Restaurant,"['Новоорловская', 'Дніпро', 'Україна']","['Middle Eastern Restaurant', 'BBQ Joint']",21,5.6,
149,Chechelivskyi,Кафе Смак,56c4c648cd104c234de6efeb,48.418727,35.00677,Ukrainian Restaurant,"['Пр Богдана Хмельницкого д 48', 'Дніпро', 'Україна']","['Ukrainian Restaurant', 'Modern European Restaurant']",4,0.0,False
150,Novokodatskyi,Сільпо / Silpo,4df088d67d8ba370a00f8771,48.4846517597973,34.92152770572408,Grocery Store,"['вул. Юрія Кондратюка, 4 (вул. Набережна Заводська)', 'Дніпро', 'Україна']",['Grocery Store'],113,7.9,True
151,Novokodatskyi,McDonald's,4daae70ef7b145b3701a08df,48.485308027138394,34.92254007254365,Fast Food Restaurant,"['вул. Юрія Кондратюка, 2 (вул. Набережна Заводська)', 'Дніпро, 49128', 'Україна']",['Fast Food Restaurant'],181,7.3,False
152,Novokodatskyi,АТБ,52f60bbe498e790b39bddcc6,48.48055726251609,34.94305150665719,Food & Drink Shop,"['пл. Дзержинского, 1', 'Дніпро', 'Україна']",['Food & Drink Shop'],8,6.6,
153,Novokodatskyi,Сiльпо / Silpo,4fe8965de4b0d55e0004461b,48.47725214995308,34.91409653264047,Supermarket,"['вул. Метробудівська, 19 (вул. Велика Діївська)', 'Дніпро', 'Україна']",['Supermarket'],14,7.4,False
154,Novokodatskyi,Учан Су,53da9fdb498e9839fb47a57d,48.48532218196936,34.941017695206526,BBQ Joint,"['Строевая 8', 'Дніпро', 'Україна']",['BBQ Joint'],12,6.4,
155,Novokodatskyi,Мечта,51869dc4498e26797a1756cd,48.489802632019995,34.93837503064768,Café,"['вул. Набережна Заводська, 78', 'Україна']",['Café'],12,6.3,
156,Novokodatskyi,тайный ресторанчик,571cc392498e8c93932a1fb2,48.49519948940901,34.93022657683202,Restaurant,['Україна'],['Restaurant'],15,6.4,
157,Novokodatskyi,Арзу,50536bace4b0f81fa00cd7e9,48.48574959927923,34.924215431316526,Café,['Україна'],['Café'],14,6.4,
158,Novokodatskyi,Смак,52e54cff11d2fa55b7344966,48.488317197266284,34.934555493416276,Eastern European Restaurant,"['Набережная Заводская', 'Дніпро', 'Україна']",['Eastern European Restaurant'],6,6.1,True
159,Novokodatskyi,АТБ,4fb7b7e0e4b02db307b096e5,48.47875550577176,34.91256032234906,Supermarket,"['вул. Метробудівська, 12 (вул. Моніторна)', 'Дніпро, 49018', 'Україна']",['Supermarket'],24,6.5,
160,Novokodatskyi,Франс.уа,5721d5e5498eefea561178a6,48.484957673312906,34.92270516606991,Bakery,"['вул. Юрія Кондратюка, 2', 'Дніпро', 'Україна']",['Bakery'],12,5.9,False
161,Novokodatskyi,Брусница,508aaa42e4b0988210f97a20,48.486285483636365,34.92923978154717,Grocery Store,['Україна'],"['Grocery Store', 'Convenience Store']",7,5.7,
162,Novokodatskyi,АТБ,4fb27d6ce4b04fafbca214bc,48.48261011982204,34.92451676539271,Supermarket,"['вул. Юрія Кондратюка', 'Дніпро', 'Україна']",['Supermarket'],15,5.6,
163,Novokodatskyi,Varus / Варус,4fa66643e4b00f7195d41ecc,48.48042819345855,34.90628837817606,Grocery Store,"['пров. Парусний, 10Д', 'Дніпро', 'Україна']",['Grocery Store'],14,5.9,True
164,Novokodatskyi,Varus,5710ff8a498e9471819bbd46,48.478904954919024,34.921913375848085,Supermarket,['Україна'],['Supermarket'],7,5.5,
